$ python3 files/CTF10/freq.py
o$_apo: 1 (0.19%)
$_apor: 1 (0.19%)
_apor.: 1 (0.19%)
apor.e: 1 (0.19%)
por.e^: 1 (0.19%)
or.e^e: 1 (0.19%)
r.e^es: 1 (0.19%)
.e^esa: 1 (0.19%)
e^esap: 1 (0.19%)
^esapr: 1 (0.19%)
esapr%: 1 (0.19%)
sapr%(: 1 (0.19%)
apr%(e: 1 (0.19%)
%(e%ra: 1 (0.19%)
-------------------------------------
7-gram (top 20):
pr%(e%r: 2 (0.39%)
de[e+%s: 2 (0.39%)
-o$_apo: 1 (0.20%)
o$_apor: 1 (0.20%)
$_apor.: 1 (0.20%)
_apor.e: 1 (0.20%)
apor.e^: 1 (0.20%)
por.e^e: 1 (0.20%)
or.e^es: 1 (0.20%)
r.e^esa: 1 (0.20%)
.e^esap: 1 (0.20%)
e^esapr: 1 (0.20%)
^esapr%: 1 (0.20%)
esapr%(: 1 (0.20%)
sapr%(e: 1 (0.20%)
apr%(e%: 1 (0.20%)
r%(e%ra: 1 (0.20%)
%(e%rad: 1 (0.20%)
(e%rada: 1 (0.20%)
e%radas: 1 (0.20%)
-------------------------------------
8-gram (top 20):
-o$_apor: 1 (0.20%)
o$_apor.: 1 (0.20%)
$_apor.e: 1 (0.20%)
_apor.e^: 1 (0.20%)
apor.e^e: 1 (0.20%)
por.e^es: 1 (0.20%)
or.e^esa: 1 (0.20%)
r.e^esap: 1 (0.20%)
.e^esapr: 1 (0.20%)
e^esapr%: 1 (0.20%)
^esapr%(: 1 (0.20%)
esapr%(e: 1 (0.20%)
sapr%(e%: 1 (0.20%)
apr%(e%r: 1 (0.20%)
pr%(e%ra: 1 (0.20%)
r%(e%rad: 1 (0.20%)
%(e%rada: 1 (0.20%)
(e%radas: 1 (0.20%)
e%radas#: 1 (0.20%)
%radas#$: 1 (0.20%)
-------------------------------------
9-gram (top 20):
-o$_apor.: 1 (0.20%)
o$_apor.e: 1 (0.20%)
$_apor.e^: 1 (0.20%)
_apor.e^e: 1 (0.20%)
apor.e^es: 1 (0.20%)
por.e^esa: 1 (0.20%)
or.e^esap: 1 (0.20%)
r.e^esapr: 1 (0.20%)
.e^esapr%: 1 (0.20%)
e^esapr%(: 1 (0.20%)
^esapr%(e: 1 (0.20%)
esapr%(e%: 1 (0.20%)
sapr%(e%r: 1 (0.20%)
apr%(e%ra: 1 (0.20%)
pr%(e%rad: 1 (0.20%)
r%(e%rada: 1 (0.20%)
%(e%radas: 1 (0.20%)
(e%radas#: 1 (0.20%)
e%radas#$: 1 (0.20%)
%radas#$a: 1 (0.20%)
-------------------------------------
10-gram (top 20):
-o$_apor.e: 1 (0.20%)
o$_apor.e^: 1 (0.20%)
$_apor.e^e: 1 (0.20%)
_apor.e^es: 1 (0.20%)
apor.e^esa: 1 (0.20%)
por.e^esap: 1 (0.20%)
or.e^esapr: 1 (0.20%)
r.e^esapr%: 1 (0.20%)
.e^esapr%(: 1 (0.20%)
e^esapr%(e: 1 (0.20%)
^esapr%(e%: 1 (0.20%)
esapr%(e%r: 1 (0.20%)
sapr%(e%ra: 1 (0.20%)
apr%(e%rad: 1 (0.20%)
pr%(e%rada: 1 (0.20%)
r%(e%radas: 1 (0.20%)
%(e%radas#: 1 (0.20%)
(e%radas#$: 1 (0.20%)
e%radas#$a: 1 (0.20%)
%radas#$a%: 1 (0.20%)
-------------------------------------
11-gram (top 20):
-o$_apor.e^: 1 (0.20%)
o$_apor.e^e: 1 (0.20%)
$_apor.e^es: 1 (0.20%)
_apor.e^esa: 1 (0.20%)
apor.e^esap: 1 (0.20%)
por.e^esapr: 1 (0.20%)
or.e^esapr%: 1 (0.20%)
r.e^esapr%(: 1 (0.20%)
.e^esapr%(e: 1 (0.20%)
e^esapr%(e%: 1 (0.20%)
^esapr%(e%r: 1 (0.20%)
esapr%(e%ra: 1 (0.20%)
sapr%(e%rad: 1 (0.20%)
apr%(e%rada: 1 (0.20%)
pr%(e%radas: 1 (0.20%)
r%(e%radas#: 1 (0.20%)
%(e%radas#$: 1 (0.20%)
(e%radas#$a: 1 (0.20%)
e%radas#$a%: 1 (0.20%)
%radas#$a%s: 1 (0.20%)
-------------------------------------
12-gram (top 20):
-o$_apor.e^e: 1 (0.20%)
o$_apor.e^es: 1 (0.20%)
$_apor.e^esa: 1 (0.20%)
_apor.e^esap: 1 (0.20%)
apor.e^esapr: 1 (0.20%)
por.e^esapr%: 1 (0.20%)
or.e^esapr%(: 1 (0.20%)
r.e^esapr%(e: 1 (0.20%)
.e^esapr%(e%: 1 (0.20%)
e^esapr%(e%r: 1 (0.20%)
^esapr%(e%ra: 1 (0.20%)
esapr%(e%rad: 1 (0.20%)
sapr%(e%rada: 1 (0.20%)
apr%(e%radas: 1 (0.20%)
pr%(e%radas#: 1 (0.20%)
r%(e%radas#$: 1 (0.20%)
%(e%radas#$a: 1 (0.20%)
(e%radas#$a%: 1 (0.20%)
e%radas#$a%s: 1 (0.20%)
%radas#$a%se: 1 (0.20%)
-------------------------------------
13-gram (top 20):
-o$_apor.e^es: 1 (0.20%)
o$_apor.e^esa: 1 (0.20%)
$_apor.e^esap: 1 (0.20%)
_apor.e^esapr: 1 (0.20%)
apor.e^esapr%: 1 (0.20%)
por.e^esapr%(: 1 (0.20%)
or.e^esapr%(e: 1 (0.20%)
r.e^esapr%(e%: 1 (0.20%)
.e^esapr%(e%r: 1 (0.20%)
e^esapr%(e%ra: 1 (0.20%)
^esapr%(e%rad: 1 (0.20%)
esapr%(e%rada: 1 (0.20%)
sapr%(e%radas: 1 (0.20%)
apr%(e%radas#: 1 (0.20%)
pr%(e%radas#$: 1 (0.20%)
r%(e%radas#$a: 1 (0.20%)
%(e%radas#$a%: 1 (0.20%)
(e%radas#$a%s: 1 (0.20%)
e%radas#$a%se: 1 (0.20%)
%radas#$a%se(: 1 (0.20%)
-------------------------------------
14-gram (top 20):
-o$_apor.e^esa: 1 (0.20%)
o$_apor.e^esap: 1 (0.20%)
$_apor.e^esapr: 1 (0.20%)
_apor.e^esapr%: 1 (0.20%)
apor.e^esapr%(: 1 (0.20%)
por.e^esapr%(e: 1 (0.20%)
or.e^esapr%(e%: 1 (0.20%)
r.e^esapr%(e%r: 1 (0.20%)
.e^esapr%(e%ra: 1 (0.20%)
e^esapr%(e%rad: 1 (0.20%)
^esapr%(e%rada: 1 (0.20%)
esapr%(e%radas: 1 (0.20%)
sapr%(e%radas#: 1 (0.20%)
apr%(e%radas#$: 1 (0.20%)
pr%(e%radas#$a: 1 (0.20%)
r%(e%radas#$a%: 1 (0.20%)
%(e%radas#$a%s: 1 (0.20%)
(e%radas#$a%se: 1 (0.20%)
e%radas#$a%se(: 1 (0.20%)
%radas#$a%se(e: 1 (0.20%)
-------------------------------------
15-gram (top 20):
-o$_apor.e^esap: 1 (0.20%)
o$_apor.e^esapr: 1 (0.20%)
$_apor.e^esapr%: 1 (0.20%)
_apor.e^esapr%(: 1 (0.20%)
apor.e^esapr%(e: 1 (0.20%)
por.e^esapr%(e%: 1 (0.20%)
or.e^esapr%(e%r: 1 (0.20%)
r.e^esapr%(e%ra: 1 (0.20%)
.e^esapr%(e%rad: 1 (0.20%)
e^esapr%(e%rada: 1 (0.20%)
^esapr%(e%radas: 1 (0.20%)
esapr%(e%radas#: 1 (0.20%)
sapr%(e%radas#$: 1 (0.20%)
apr%(e%radas#$a: 1 (0.20%)
pr%(e%radas#$a%: 1 (0.20%)
r%(e%radas#$a%s: 1 (0.20%)
%(e%radas#$a%se: 1 (0.20%)
(e%radas#$a%se(: 1 (0.20%)
e%radas#$a%se(e: 1 (0.20%)
%radas#$a%se(ea: 1 (0.20%)
-------------------------------------
16-gram (top 20):
-o$_apor.e^esapr: 1 (0.20%)
o$_apor.e^esapr%: 1 (0.20%)
$_apor.e^esapr%(: 1 (0.20%)
_apor.e^esapr%(e: 1 (0.20%)
apor.e^esapr%(e%: 1 (0.20%)
por.e^esapr%(e%r: 1 (0.20%)
or.e^esapr%(e%ra: 1 (0.20%)
r.e^esapr%(e%rad: 1 (0.20%)
.e^esapr%(e%rada: 1 (0.20%)
e^esapr%(e%radas: 1 (0.20%)
^esapr%(e%radas#: 1 (0.20%)
esapr%(e%radas#$: 1 (0.20%)
sapr%(e%radas#$a: 1 (0.20%)
apr%(e%radas#$a%: 1 (0.20%)
pr%(e%radas#$a%s: 1 (0.20%)
r%(e%radas#$a%se: 1 (0.20%)
%(e%radas#$a%se(: 1 (0.20%)
(e%radas#$a%se(e: 1 (0.20%)
e%radas#$a%se(ea: 1 (0.20%)
%radas#$a%se(ea$: 1 (0.20%)
-------------------------------------
17-gram (top 20):
-o$_apor.e^esapr%: 1 (0.20%)
o$_apor.e^esapr%(: 1 (0.20%)
$_apor.e^esapr%(e: 1 (0.20%)
_apor.e^esapr%(e%: 1 (0.20%)
apor.e^esapr%(e%r: 1 (0.20%)
por.e^esapr%(e%ra: 1 (0.20%)
or.e^esapr%(e%rad: 1 (0.20%)
r.e^esapr%(e%rada: 1 (0.20%)
.e^esapr%(e%radas: 1 (0.20%)
e^esapr%(e%radas#: 1 (0.20%)
^esapr%(e%radas#$: 1 (0.20%)
esapr%(e%radas#$a: 1 (0.20%)
sapr%(e%radas#$a%: 1 (0.20%)
apr%(e%radas#$a%s: 1 (0.20%)
pr%(e%radas#$a%se: 1 (0.20%)
r%(e%radas#$a%se(: 1 (0.20%)
%(e%radas#$a%se(e: 1 (0.20%)
(e%radas#$a%se(ea: 1 (0.20%)
e%radas#$a%se(ea$: 1 (0.20%)
%radas#$a%se(ea$~: 1 (0.20%)
-------------------------------------
18-gram (top 20):
-o$_apor.e^esapr%(: 1 (0.20%)
o$_apor.e^esapr%(e: 1 (0.20%)
$_apor.e^esapr%(e%: 1 (0.20%)
_apor.e^esapr%(e%r: 1 (0.20%)
apor.e^esapr%(e%ra: 1 (0.20%)
por.e^esapr%(e%rad: 1 (0.20%)
or.e^esapr%(e%rada: 1 (0.20%)
r.e^esapr%(e%radas: 1 (0.20%)
.e^esapr%(e%radas#: 1 (0.20%)
e^esapr%(e%radas#$: 1 (0.20%)
^esapr%(e%radas#$a: 1 (0.20%)
esapr%(e%radas#$a%: 1 (0.20%)
sapr%(e%radas#$a%s: 1 (0.20%)
apr%(e%radas#$a%se: 1 (0.20%)
pr%(e%radas#$a%se(: 1 (0.20%)
r%(e%radas#$a%se(e: 1 (0.20%)
%(e%radas#$a%se(ea: 1 (0.20%)
(e%radas#$a%se(ea$: 1 (0.20%)
e%radas#$a%se(ea$~: 1 (0.20%)
%radas#$a%se(ea$~[: 1 (0.20%)
-------------------------------------
19-gram (top 20):
-o$_apor.e^esapr%(e: 1 (0.20%)
o$_apor.e^esapr%(e%: 1 (0.20%)
$_apor.e^esapr%(e%r: 1 (0.20%)
_apor.e^esapr%(e%ra: 1 (0.20%)
apor.e^esapr%(e%rad: 1 (0.20%)
por.e^esapr%(e%rada: 1 (0.20%)
or.e^esapr%(e%radas: 1 (0.20%)
r.e^esapr%(e%radas#: 1 (0.20%)
.e^esapr%(e%radas#$: 1 (0.20%)
e^esapr%(e%radas#$a: 1 (0.20%)
^esapr%(e%radas#$a%: 1 (0.20%)
esapr%(e%radas#$a%s: 1 (0.20%)
sapr%(e%radas#$a%se: 1 (0.20%)
apr%(e%radas#$a%se(: 1 (0.20%)
pr%(e%radas#$a%se(e: 1 (0.20%)
r%(e%radas#$a%se(ea: 1 (0.20%)
%(e%radas#$a%se(ea$: 1 (0.20%)
(e%radas#$a%se(ea$~: 1 (0.20%)
e%radas#$a%se(ea$~[: 1 (0.20%)
%radas#$a%se(ea$~[%: 1 (0.20%)
-------------------------------------
20-gram (top 20):
-o$_apor.e^esapr%(e%: 1 (0.20%)
o$_apor.e^esapr%(e%r: 1 (0.20%)
$_apor.e^esapr%(e%ra: 1 (0.20%)
_apor.e^esapr%(e%rad: 1 (0.20%)
apor.e^esapr%(e%rada: 1 (0.20%)
por.e^esapr%(e%radas: 1 (0.20%)
or.e^esapr%(e%radas#: 1 (0.20%)
r.e^esapr%(e%radas#$: 1 (0.20%)
.e^esapr%(e%radas#$a: 1 (0.20%)
e^esapr%(e%radas#$a%: 1 (0.20%)
^esapr%(e%radas#$a%s: 1 (0.20%)
esapr%(e%radas#$a%se: 1 (0.20%)
sapr%(e%radas#$a%se(: 1 (0.20%)
apr%(e%radas#$a%se(e: 1 (0.20%)
pr%(e%radas#$a%se(ea: 1 (0.20%)
r%(e%radas#$a%se(ea$: 1 (0.20%)
%(e%radas#$a%se(ea$~: 1 (0.20%)
(e%radas#$a%se(ea$~[: 1 (0.20%)
e%radas#$a%se(ea$~[%: 1 (0.20%)
%radas#$a%se(ea$~[%(: 1 (0.20%)
